[
TimestampedEvent(timestamp=158253, packet=CountingSemaphoreCreated(semaphore=CountingSemaphoreReference(address=0x2000009C, name=536871068), max_count=10, initial_count=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=169024, packet=TaskCreated(task=TaskReference(tcb=0x200004F0, name=536872176), name='PeriodicFiller'), extra_information={'current_task': None}),
TimestampedEvent(timestamp=169569, packet=TaskReadied(task=TaskReference(tcb=0x200004F0, name=536872176)), extra_information={'current_task': None}),
TimestampedEvent(timestamp=395851866, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=395851873, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=396331731, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=396331863, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=396331870, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=396332602, packet=CountingSemaphoreTaken(semaphore=CountingSemaphoreReference(address=0x2000009C, name=536871068), updated_count=4, isr=False), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=396811724, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=396811896, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=396811903, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=397291721, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=397291853, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=397291860, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=397771718, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=397771850, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=397771857, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=398251715, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=398251847, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=398251854, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=398731712, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=398731844, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=398731851, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=398732618, packet=CountingSemaphoreTaken(semaphore=CountingSemaphoreReference(address=0x2000009C, name=536871068), updated_count=3, isr=False), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=399211705, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=399211877, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=399211884, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=399691702, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=399691834, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=399691841, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=400171699, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=400171831, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=400171838, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=400651696, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=400651828, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=400651835, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=401131693, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=401131825, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=401131832, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=401132599, packet=CountingSemaphoreTaken(semaphore=CountingSemaphoreReference(address=0x2000009C, name=536871068), updated_count=2, isr=False), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=401611686, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=401611858, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=401611865, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=402091683, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=402091815, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=402091822, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=402571680, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=402571812, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=402571819, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=403051677, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=403051809, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=403051816, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=403531674, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=403531806, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=403531813, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=403532580, packet=CountingSemaphoreTaken(semaphore=CountingSemaphoreReference(address=0x2000009C, name=536871068), updated_count=1, isr=False), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=404011667, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=404011839, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=404011846, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=404491664, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=404491796, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=404491803, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=404971661, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=404971793, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=404971800, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=405451658, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=405451790, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=405451797, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=405931655, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=405931787, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=405931794, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=405932561, packet=CountingSemaphoreTaken(semaphore=CountingSemaphoreReference(address=0x2000009C, name=536871068), updated_count=0, isr=False), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=406411648, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=406411820, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=406411827, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=406891645, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=406891777, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=406891784, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=407371642, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=407371774, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
