[
TimestampedEvent(timestamp=99, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=13208, packet=TaskCreated(task=TaskReference(tcb=0x2000049C, name=536872092), name='WaitForNotify'), extra_information={'current_task': None}),
TimestampedEvent(timestamp=13772, packet=TaskReadied(task=TaskReference(tcb=0x2000049C, name=536872092)), extra_information={'current_task': None}),
TimestampedEvent(timestamp=377946470, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=377946616, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=377946623, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=378426467, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=378426613, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=378426620, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=378906464, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=378906610, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=378906617, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=379386461, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=379386607, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=379386614, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=379866458, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=379866604, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=379866611, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=380346457, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=380346603, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=380346610, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=380826452, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=380826598, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=380826605, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=381306449, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=381306595, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=381306602, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=381786446, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=381786592, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=381786599, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=382266443, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=382266589, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=382266596, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=382746440, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=382746586, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=382746593, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=383226437, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=383226583, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=383226590, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=383706436, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=383706582, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=383706589, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=384186431, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=384186577, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=384186584, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=384666428, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=384667137, packet=TaskReadied(task=TaskReference(tcb=0x200008F8, name=536873208)), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=384667307, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=384667315, packet=ExceptionEntered(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=384668177, packet=TaskSwitchedOut(task=TaskReference(tcb=0x20000A2C, name=536873516), switch_reason=<TaskSwitchReason.Preempted: 0>, blocked_on=BlockedOn(object_type=Nothing, operation=None), blocked_on_object=SymbolRef(address=0x00000000, name=0), still_ready=True), extra_information={}),
TimestampedEvent(timestamp=384668731, packet=TaskSwitchedIn(task=TaskReference(tcb=0x200008F8, name=536873208)), extra_information={}),
TimestampedEvent(timestamp=384668808, packet=ExceptionExited(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x200008F8, name=536873208)}),
TimestampedEvent(timestamp=384668815, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x200008F8, name=536873208)}),
TimestampedEvent(timestamp=384668890, packet=ExceptionEntered(exception_number=50), extra_information={'current_task': TaskReference(tcb=0x200008F8, name=536873208)}),
TimestampedEvent(timestamp=384669809, packet=TaskNotify(task=TaskReference(tcb=0x2000049C, name=536872092), index=0, action=<TaskNotifyAction.SetValueWithOverwrite: 3>, isr=True, updated_value=40), extra_information={'current_task': TaskReference(tcb=0x200008F8, name=536873208)}),
TimestampedEvent(timestamp=384670454, packet=TaskReadied(task=TaskReference(tcb=0x2000049C, name=536872092)), extra_information={'current_task': TaskReference(tcb=0x200008F8, name=536873208)}),
TimestampedEvent(timestamp=384670635, packet=ExceptionExited(exception_number=50), extra_information={'current_task': TaskReference(tcb=0x200008F8, name=536873208)}),
TimestampedEvent(timestamp=384670643, packet=ExceptionEntered(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x200008F8, name=536873208)}),
TimestampedEvent(timestamp=384671505, packet=TaskSwitchedOut(task=TaskReference(tcb=0x200008F8, name=536873208), switch_reason=<TaskSwitchReason.Preempted: 0>, blocked_on=BlockedOn(object_type=Nothing, operation=None), blocked_on_object=SymbolRef(address=0x00000000, name=0), still_ready=True), extra_information={}),
TimestampedEvent(timestamp=384672059, packet=TaskSwitchedIn(task=TaskReference(tcb=0x2000049C, name=536872092)), extra_information={}),
TimestampedEvent(timestamp=384672136, packet=ExceptionExited(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x2000049C, name=536872092)}),
TimestampedEvent(timestamp=384672143, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000049C, name=536872092)}),
TimestampedEvent(timestamp=384672864, packet=TaskNotifyReceived(task=TaskReference(tcb=0x2000049C, name=536872092), index=0, updated_value=32), extra_information={'current_task': TaskReference(tcb=0x2000049C, name=536872092)}),
TimestampedEvent(timestamp=384673617, packet=ExceptionEntered(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x2000049C, name=536872092)}),
TimestampedEvent(timestamp=384674488, packet=TaskSwitchedOut(task=TaskReference(tcb=0x2000049C, name=536872092), switch_reason=<TaskSwitchReason.TaskNotifyWait: 3>, blocked_on=BlockedOn(object_type=Nothing, operation=None), blocked_on_object=SymbolRef(address=0x00000000, name=0), still_ready=False), extra_information={}),
TimestampedEvent(timestamp=384675053, packet=TaskSwitchedIn(task=TaskReference(tcb=0x200008F8, name=536873208)), extra_information={}),
TimestampedEvent(timestamp=384675130, packet=ExceptionExited(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x200008F8, name=536873208)}),
TimestampedEvent(timestamp=384675137, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x200008F8, name=536873208)}),
TimestampedEvent(timestamp=384675844, packet=ExceptionEntered(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x200008F8, name=536873208)}),
TimestampedEvent(timestamp=384676715, packet=TaskSwitchedOut(task=TaskReference(tcb=0x200008F8, name=536873208), switch_reason=<TaskSwitchReason.Delayed: 1>, blocked_on=BlockedOn(object_type=Nothing, operation=None), blocked_on_object=SymbolRef(address=0x00000000, name=0), still_ready=False), extra_information={}),
TimestampedEvent(timestamp=384677280, packet=TaskSwitchedIn(task=TaskReference(tcb=0x20000A2C, name=536873516)), extra_information={}),
TimestampedEvent(timestamp=384677357, packet=ExceptionExited(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=384677364, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=385162745, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=385162919, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=385162926, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=385642743, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=385642889, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=385642896, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=386122738, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=386122884, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=386122891, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=386602735, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
